,series_max,series_min
X1,8.7689288092287,0.5176815809703464
X2,8.7689288092287,0.5176815809703464
X3,8.7689288092287,0.5176815809703464
X4,8.7689288092287,0.5176815809703464
X5,8.7689288092287,0.5176815809703464
X6,8.7689288092287,0.5176815809703464
X7,8.7689288092287,0.5176815809703464
X8,8.7689288092287,0.5176815809703464
X9,8.7689288092287,0.5176815809703464
X10,8.7689288092287,0.5176815809703464
X11,8.7689288092287,0.5176815809703464
X12,8.7689288092287,0.5176815809703464
X13,8.7689288092287,0.5176815809703464
X14,8.7689288092287,0.5176815809703464
X15,8.7689288092287,0.5176815809703464
X16,8.7689288092287,0.5176815809703464
X17,8.7689288092287,0.5176815809703464
X18,8.7689288092287,0.5176815809703464
X19,8.7689288092287,0.5176815809703464
X20,8.7689288092287,0.5176815809703464
X21,3.60941485017995,-2.9207979463384866
X22,3.60941485017995,-2.9207979463384866
X23,3.60941485017995,-2.9207979463384866
X24,3.60941485017995,-2.9207979463384866
X25,3.60941485017995,-2.9207979463384866
X26,3.60941485017995,-2.9207979463384866
X27,3.60941485017995,-2.9207979463384866
X28,3.60941485017995,-2.9207979463384866
X29,3.60941485017995,-2.9207979463384866
X30,3.60941485017995,-2.9207979463384866
X31,3.60941485017995,-2.9207979463384866
X32,3.60941485017995,-2.9207979463384866
X33,3.60941485017995,-2.9207979463384866
X34,3.60941485017995,-2.9207979463384866
X35,3.60941485017995,-2.9207979463384866
X36,3.60941485017995,-2.9207979463384866
X37,3.60941485017995,-2.9207979463384866
X38,3.456255651350764,-3.339691590356912
X39,3.456255651350764,-3.339691590356912
X40,3.456255651350764,-3.339691590356912
X41,3.456255651350764,-3.339691590356912
X42,3.456255651350764,-3.339691590356912
X43,3.456255651350764,-3.339691590356912
X44,3.456255651350764,-3.339691590356912
X45,3.456255651350764,-3.339691590356912
X46,3.456255651350764,-3.339691590356912
X47,3.456255651350764,-3.339691590356912
X48,3.456255651350764,-3.339691590356912
X49,3.456255651350764,-3.339691590356912
X50,3.456255651350764,-3.339691590356912
X51,3.456255651350764,-3.339691590356912
X52,3.456255651350764,-3.339691590356912
X53,3.456255651350764,-3.339691590356912
X54,3.456255651350764,-3.339691590356912
X55,2.8149674545329937,-2.2888048183741647
X56,2.8149674545329937,-2.2888048183741647
X57,2.8149674545329937,-2.2888048183741647
X58,2.8149674545329937,-2.2888048183741647
X59,2.8149674545329937,-2.2888048183741647
X60,2.8149674545329937,-2.2888048183741647
X61,2.8149674545329937,-2.2888048183741647
X62,2.8149674545329937,-2.2888048183741647
X63,2.8149674545329937,-2.2888048183741647
X64,2.6156611509557797,-2.7174761160441023
X65,2.6156611509557797,-2.7174761160441023
X66,2.6156611509557797,-2.7174761160441023
X67,2.6156611509557797,-2.7174761160441023
X68,2.6156611509557797,-2.7174761160441023
X69,2.6156611509557797,-2.7174761160441023
X70,2.6156611509557797,-2.7174761160441023
X71,2.6156611509557797,-2.7174761160441023
X72,2.6156611509557797,-2.7174761160441023
X73,2.6156611509557797,-2.7174761160441023
X74,2.6156611509557797,-2.7174761160441023
X75,1.8350096383578192,-1.585977750944182
X76,1.8350096383578192,-1.585977750944182
X77,1.8350096383578192,-1.585977750944182
X78,1.8350096383578192,-1.585977750944182
X79,1.8350096383578192,-1.585977750944182
X80,1.6776002167631583,-1.5464664277515845
X81,1.6776002167631583,-1.5464664277515845
X82,1.6776002167631583,-1.5464664277515845
X83,1.6776002167631583,-1.5464664277515845
X84,1.3180236129440366,-1.2555209237469904
X85,1.3180236129440366,-1.2555209237469904
X86,1.3180236129440366,-1.2555209237469904
X87,1.5726325108804078,-1.5944634150479935
X88,1.3252448061173474,-1.3859890241117103
X89,1.3252448061173474,-1.3859890241117103
X90,1.3252448061173474,-1.3859890241117103
X91,1.3252448061173474,-1.3859890241117103
X92,1.3035348415760966,-1.2383757207932595
X93,1.3923724786587677,-1.2868427245163654
X94,1.3923724786587677,-1.2868427245163654
Y,25.251264000000003,0.05609088
