train_y,train_pred
2.571264,2.57126400000009
2.370816,4.95989369330827
2.919456,2.7120269739327
2.48832,2.40936796283259
3.508704,3.400184611287
5.0544,9.34741759874379
15.13296,17.220850001882
7.954848,13.035748464151
3.70656,8.63494824581027
3.88368,0
4.82112,5.66390080687302
2.785536,0
1.995408,0
2.636928,1.27147230311287
4.258656,6.07525626765528
5.39136,5.88991949528825
6.454944,3.77331243295133
5.67648,4.26832910714057
10.097568,9.69976499620049
25.203744,12.9031274447114
20.9952,17.7763569567943
12.829536,11.6671506327228
5.62464,6.47891890809914
4.392576,7.26730379668071
2.839104,3.7440535403509
3.604608,1.80992500328992
4.499712,0.183965033341963
3.1104,3.59769565634135
2.1453984,6.35348840492266
2.089152,2.54472585426178
10.231488,10.3833434683268
9.454752,13.1143026340903
27.4752,17.6277724703849
17.195328,15.4481525750369
5.00256,9.37577220956275
2.705184,0
2.236464,1.36420969387224
2.655936,3.43325333300605
2.1775392,0.952679681383456
4.48416,1.53286392236019
3.160512,6.55736832878722
25.7904,10.1865279828625
20.570112,19.8177090884857
19.980864,18.2696739554311
11.09376,17.4898025468003
6.240672,10.261698247805
3.16224,2.59826214721086
1.8293472,1.32039980405226
2.2418208,0.629981321204887
2.134944,4.38088350071621
2.758752,6.18549963072289
3.47328,1.92199835606555
10.901088,4.46301122717755
7.59456,10.242990907508
31.60512,16.4600282340571
3.589056,20.1449555988787
2.506464,10.250095164656
1.5856128,3.03507087305615
2.9808,4.82025469055374
1.8293472,2.44158543534706
1.3606272,1.41960341326644
1.64433024,0.35146153373902
1.3713408,0.850980029484009
3.78432,4.52523409594806
4.41936,3.56575459292821
3.08448,8.22385876588597
19.793376,13.0002219419233
40.176,18.1571423685068
11.50848,24.2211646320995
13.284864,7.13008133248423
10.57536,5.87639382787901
4.0176,5.84511476874523
2.3141376,2.66063858485289
3.24680832,1.46216399595979
4.0176,2.30476524328088
4.43232,6.44176968110275
6.749568,10.5433254726991
3.65472,6.99592685158596
6.481728,14.334560137542
14.0616,12.0408371153138
7.28352,12.9937631563407
4.0176,3.5188815937036
4.19904,2.07895467079487
