ORIG,IMF1,IMF2,IMF3,IMF4,IMF5,IMF6,IMF7,IMF8,IMF9
1.761696,1.05260880353633,0.0848325852082739,0.43208279820113,-0.879141129143026,-1.12298452202183,-1.18499754466023,-1.24091335830017,-0.0727293500934213,4.73027761016989
1.774656,0.687347761768726,0.265728601265847,0.0962515535922879,-0.684027990752349,-0.940716525308465,-1.03734473924932,-1.21293591050504,-0.0688809609278001,4.73273040974064
1.910304,0.276930726180419,0.452416976884155,-0.152159342354717,-0.503126605209539,-0.769815576240515,-0.89641525332342,-1.18503319697787,-0.0650676034717778,4.73515496688825
2.111616,-0.298236089026802,0.895306325598672,-0.346159165214886,-0.336429073559583,-0.609950511282005,-0.762093949173176,-1.15720718718177,-0.0612891674691107,4.7375512816127
2.402784,-1.21009117132374,1.81059174656189,-0.518757190563219,-0.183927496847468,-0.460790166896958,-0.634265689089249,-1.12945985057988,-0.0575455426635554,4.73991935391401
2.99808,-2.06086978489938,3.08232601776163,-0.702174035301858,-0.0456139761181784,-0.322003379549401,-0.512815335362293,-1.10179315663531,-0.0538366187988687,4.74225918379218
8.39980799999999,2.31275846007567,3.72269936024635,-0.925475681641495,0.0785193875832966,-0.193258985703357,-0.397627750282965,-1.07420907481118,-0.0501622856188073,4.74457077124719
3.053376,-2.01736101462925,2.85068102666248,-1.2070247810497,0.188480493211972,-0.0742258218228501,-0.288587796141919,-1.04670957457063,-0.0465224328671274,4.74685411627906
2.867616,-0.988814396027611,1.54766403629151,-1.52457535065987,0.284277239722861,0.0354272756280947,-0.185580335229811,-1.01929662537677,-0.0429169502875861,4.74910921888778
2.914272,-0.147565608840901,0.750272408203725,-1.83528807970485,0.365917526070977,0.136031470185453,-0.0884902298372971,-0.991972196692732,-0.03934572762394,4.75133607907335
3.50265599999999,0.932312789233935,0.141549996828157,-2.06533996296076,0.433409251211334,0.227917925385201,0.00279765774496738,-0.964738257981631,-0.0358086546199453,4.75353469683578
1.876608,-0.160458583995851,-0.62779277601638,-2.13271631763563,0.48677438305946,0.311417804763314,0.088398465226327,-0.937596778706594,-0.0323056210193591,4.75570507217506
1.3981248,-0.0584749651979015,-1.40451195371288,-1.99125883666877,0.526104061904504,0.386862271855767,0.168427330316126,-0.910549728330744,-0.0288365165659377,4.75784720509119
1.3571712,-0.279211523156683,-1.93991876645723,-1.61966844413012,0.551447560388076,0.454582490198537,0.242999390723709,-0.883599076317204,-0.025401231003438,4.75996109558417
2.6462592,0.679811220843744,-2.19362625804155,-1.01549615460156,0.562374993657118,0.514909623327598,0.312229784158421,-0.856746792129097,-0.0219996540756163,4.76204674365401
4.27679999999999,1.12919616614551,-2.1252833959461,-0.206364281612417,0.558105924800464,0.568174834778927,0.376233648329605,-0.829994845229546,-0.0186316755262295,4.7641041493007
4.20508799999999,-0.481603006003566,-1.59752329420873,0.726878118551372,0.537815536280864,0.614709288088499,0.435126120946607,-0.803345205081676,-0.015297185099034,4.76613331252424
4.48416000000001,-2.22998054457405,-0.542034401953246,1.64805785922594,0.500676830835073,0.65484414679229,0.48902233971877,-0.776799841148608,-0.0119960725377867,4.76813423332464
6.401376,-2.62025453537501,0.973238125451378,2.39921406803072,0.445872953874387,0.688910574426275,0.53803744235544,-0.750360722893467,-0.00872822758624419,4.77010691170189
13.365216,2.52015021224937,2.31638395258268,2.81329870254665,0.372589098806098,0.71723973452643,0.58228656656596,-0.724029819779375,-0.00549353998816291,4.77205134765599
14.07456,3.13724690274412,2.54227781847616,2.73378767082598,0.280759098061293,0.740159571374484,0.621884850059676,-0.697809101269456,-0.00229189948729959,4.77396754118694
9.74937600000001,0.642405932036918,1.33257609572981,2.10441748510347,0.174297366515577,0.757985152235178,0.656947430545931,-0.671700536826832,0.000876804172589128,4.77585549229475
4.06943999999999,-2.14707140585637,-0.474182024362968,1.08286591377918,0.0593695079184345,0.771028325119007,0.68758944573407,-0.645706095914628,0.00401268124774688,4.77771520097941
2.6034048,-1.14687280746573,-1.78824900183854,-0.117950531656121,-0.0572746833662992,0.779600938036465,0.713926033333438,-0.619827747995966,0.00711584199441632,4.77954666724092
2.0864736,-0.37789392101167,-1.90771915131391,-1.27267429835395,-0.168517585729851,0.784013768157087,0.736072331053378,-0.59406746253397,0.0101863966688416,4.78134989107928
2.2111488,0.0695220696390691,-1.17981239276109,-2.12569971372411,-0.267009606921713,0.784566234485111,0.754143476603235,-0.568427208991762,0.0132244555272657,4.7831248724945
2.6489376,0.219762318152689,-0.645535969419589,-2.42326191859658,-0.345429963394918,0.781526210782612,0.768254607692356,-0.542908956832467,0.0162301288259323,4.78487161148657
2.428704,0.0342461074015631,-1.17076498943741,-2.00879223697895,-0.39792976658098,0.775140275251799,0.778520862030081,-0.517514675519206,0.0192035268210845,4.78659010805549
1.727568,-0.204443206454824,-2.54211483802186,-1.01101957816922,-0.423101614782221,0.765611975364531,0.785057377325758,-0.492246334515105,0.0221447597689656,4.78828036220126
1.5552,-0.422096545809816,-3.73138099581484,0.253951554386777,-0.42009371969923,0.753061932419926,0.787979291288729,-0.467105903283285,0.0250539379258189,4.78994237392389
6.37459200000002,2.35570608135775,-2.99065621162674,1.45240196973561,-0.387925199093181,0.737584278896882,0.78740174162834,-0.442095351286871,0.0279311715478883,4.79157614322337
5.41036799999999,-3.9042532859396,1.44525635291027,2.31285932137761,-0.325639404449895,0.719276849792237,0.783439866053936,-0.417216647988984,0.0307765708914168,4.7931816700997
19.0512,5.00880124717009,5.85698868865266,2.54378296222309,-0.232734121571586,0.698240217638512,0.77620880227486,-0.392471762852748,0.0335902462126477,4.79475895455289
10.740384,-2.78645196120798,5.68838371315831,1.94172220386049,-0.111389074333864,0.674588879863505,0.765823688000456,-0.367862665341287,0.0363723077678246,4.79630799658293
3.11040000000001,-5.94089699403774,2.33215638279863,0.701489317215778,0.0318145374863902,0.648490528002374,0.75239966094007,-0.343391324917725,0.0391228658131908,4.79782879618982
2.0436192,-1.59417369952951,-1.56528145491794,-0.830318410394257,0.188882755426822,0.620193044455637,0.736051858803046,-0.319059711045183,0.0418420306049895,4.79932135337356
1.8252,2.48588046545187,-4.51332753211273,-2.26806065292506,0.351450029235526,0.590010803151308,0.716895419298728,-0.294869793186785,0.0445299123994643,4.80078566813416
1.521072,4.54566172209955,-6.03365215475867,-3.15308838682297,0.510692201905504,0.558373124954732,0.69504548013646,-0.270823540805656,0.0471866214528583,4.80222174047161
1.477872,4.39210202191322,-6.15001878817501,-3.11639190706215,0.657442233305007,0.525781099804496,0.670617179025588,-0.246922923364917,0.0498122680214153,4.80362957038591
2.901312,2.55473302939874,-4.09888646553191,-2.2160130503479,0.782216941420361,0.492637238884127,0.643725653675456,-0.223169910327692,0.0524069623613783,4.80500915787706
2.118096,-4.92142616009006,1.33109670094948,-0.848431125541682,0.876968976084193,0.459275926252266,0.614486041795407,-0.199566471157104,0.0549708147289909,4.80636050294507
18.6108192,4.37325724621637,7.12840116644872,0.514978406516712,0.936591926189686,0.42598933040321,0.583013481094787,-0.176114575316276,0.0575039353804963,4.80768360558993
11.974608,-3.35884551702937,7.17196061009894,1.44117931416738,0.958081379243864,0.393008882935128,0.54942310928294,-0.152816192268333,0.0600064345721379,4.80897846581164
13.3399872,2.19485270131896,2.85837500691966,1.73124381053292,0.939380383103252,0.360512250638101,0.513830064069211,-0.129673291476396,0.0624784225601591,4.81024508361021
5.95123199999999,-1.04630777129526,-0.967255371816849,1.5001037175318,0.879912512362583,0.328641622021593,0.47634947358057,-0.106687842403589,0.0649200096008034,4.81148345898562
3.712176,-0.275691724136649,-3.27054507427306,0.929795930581079,0.779646831782359,0.297500231128262,0.437096510562972,-0.0838618145130363,0.067331305950314,4.81269359193789
2.144448,-0.115213107603965,-4.02133769972766,0.206607289391525,0.63896746598264,0.267150888740657,0.396187557386787,-0.0611971772678596,0.0697124218649342,4.81387548246702
1.6917984,-0.0880849340969664,-3.70980245687736,-0.437065806257801,0.458431621868572,0.237705708700255,0.353743159022692,-0.0386959001311829,0.0720634676009077,4.81502913057299
1.728432,0.115683288586929,-3.24634755564909,-0.702796993741787,0.239018357477687,0.209425416363748,0.309886764311899,-0.0163599525661294,0.0743845534144777,4.81615453625582
1.5273792,-0.135720672724227,-3.33107279967452,-0.371130524744631,-0.0158201498376053,0.182700262252788,0.264741937921873,0.00580869596417788,0.0766757895618874,4.8172516995155
1.8042912,-0.136619871045009,-3.67807747442295,0.511251141722916,-0.294951205506029,0.15793530836311,0.218432827730346,0.0278080759966158,0.0789372862993804,4.81832062035203
2.48218560000001,-0.251022810989425,-3.62999474905301,1.66116194980452,-0.584838344488945,0.135541813773661,0.171086602288062,0.0496362180680609,0.0811691538831999,4.81936129876542
7.85972160000001,2.82059305491578,-2.05228202667986,2.72824710938727,-0.870600159226042,0.115941393388198,0.122832339329812,0.0712911527153901,0.0833715025695894,4.82037373475566
5.33917439999999,-4.38829680600925,2.37083115117739,3.37152915954347,-1.13707331058599,0.0995695158179414,0.0738001666639427,0.0927709104754799,0.0855444426147924,4.82135792832275
17.424288,5.45678394343405,4.95321908523816,3.25738119596199,-1.36889198697582,0.0867859137834436,0.0241216645003815,0.114073521885207,0.0876880842750519,4.8223138794667
1.8226944,-5.77772732893937,1.9930086059577,2.18473442977549,-1.55111124438732,0.0777564057073604,-0.0260702301929167,0.135197017481449,0.0898025378066115,4.8232415881875
1.7930592,-0.579680664277307,-1.49328706721728,0.47907954126951,-1.67144891923607,0.0725654827679226,-0.0766415231785832,0.156139427801082,0.0918879134657146,4.82414105448515
1.0963296,1.5474489937664,-2.24092549292597,-1.42488792432466,-1.71886553825253,0.0712587256440962,-0.127455462483049,0.176898783380983,0.0939443215086048,4.82501227835965
1.675296,2.8811093002647,-1.29353823407863,-3.17333939850167,-1.68097368123781,0.0737745682472041,-0.178371669197383,0.197473114758028,0.0959718721915248,4.825855259811
1.0502784,2.23358874959342,-0.113384646489119,-4.41983647618462,-1.54174375147008,0.0798620016009974,-0.229239940857905,0.217860452469095,0.0979706757707184,4.82666999883921
0.998092800000001,1.85544559520914,0.30558587797642,-4.89540678776107,-1.28678530126524,0.089059143566851,-0.279908198439177,0.23805882705106,0.0999408425024292,4.82745649544427
0.991267200000002,1.97318839332191,-0.565437114787922,-4.45126826506116,-0.915705649562179,0.100684726917976,-0.330225396944342,0.2580662690408,0.1018824826429,4.82821474962618
0.715651200000001,1.81317881082935,-2.38735829817633,-3.14487860337452,-0.456416816648224,0.113546004991577,-0.380041675225988,0.277880808975191,0.103795706448375,4.82894476138495
1.6876512,1.83247894869181,-3.92549384352122,-1.23998770908392,0.0528947842266812,0.126327238679216,-0.429208949778929,0.297500477391111,0.105680624175097,4.82964653072057
2.5589952,-0.354740605234439,-3.35394367651924,0.919276357707742,0.573246014973228,0.137713956775537,-0.477580405001057,0.316923304825437,0.107537346079309,4.83032005763304
2.17503360000001,-6.76507167283192,0.043242546092498,2.9577888780639,1.06648939374854,0.146392426235025,-0.525009963450108,0.336147321815044,0.109365982417255,4.83096534212236
10.2689856,-4.87698039579009,4.3326230743155,4.45713905625912,1.49469426764745,0.15105209388687,-0.571354244587142,0.355170558896811,0.111166643445178,4.83158238418854
24.394176,7.06277135436412,5.73136416493579,4.99451802542396,1.82045435264666,0.150389915997289,-0.616473435012209,0.373991046607612,0.112939439419322,4.83217118383157
6.70204800000002,-6.228881659528,1.86855055622845,4.3190854706295,2.01574440396867,0.143152148565939,-0.660229923178453,0.392606815484327,0.114684480595929,4.83273174105145
9.05212799999998,2.29524304111547,-2.84397746507291,2.78113901112919,2.08348215004256,0.128405356137392,-0.702489140932465,0.41101589606383,0.116401877231244,4.83326405584819
