,series_max,series_min
X1,3.0459587610303567,0.2846696779857926
X2,3.0459587610303567,0.2846696779857926
X3,3.0459587610303567,0.2846696779857926
X4,3.0459587610303567,0.2846696779857926
X5,3.0459587610303567,0.2846696779857926
X6,3.0459587610303567,0.2846696779857926
X7,3.0459587610303567,0.2846696779857926
X8,1.7626720231554536,-1.01614322069438
X9,1.7626720231554536,-1.01614322069438
X10,1.7626720231554536,-1.01614322069438
X11,1.7626720231554536,-1.01614322069438
X12,1.7626720231554536,-1.01614322069438
X13,1.7626720231554536,-1.01614322069438
X14,1.7626720231554536,-1.01614322069438
X15,1.7626720231554536,-1.01614322069438
X16,1.7626720231554536,-1.01614322069438
X17,1.7626720231554536,-1.01614322069438
X18,1.7626720231554536,-1.01614322069438
X19,1.7626720231554536,-1.01614322069438
X20,1.7626720231554536,-1.01614322069438
X21,1.7626720231554536,-1.01614322069438
X22,1.7626720231554536,-1.01614322069438
X23,1.7626720231554536,-1.01614322069438
X24,1.7626720231554536,-1.01614322069438
X25,1.4488069379882118,-1.0954497575126936
X26,1.4488069379882118,-1.0954497575126936
X27,1.4488069379882118,-1.0954497575126936
X28,1.4488069379882118,-1.0954497575126936
X29,1.4488069379882118,-1.0954497575126936
X30,1.4488069379882118,-1.0954497575126936
X31,1.4488069379882118,-1.0954497575126936
X32,1.4488069379882118,-1.0954497575126936
X33,1.4488069379882118,-1.0954497575126936
X34,1.4488069379882118,-1.0954497575126936
X35,1.4488069379882118,-1.0954497575126936
X36,1.4488069379882118,-1.0954497575126936
X37,1.4488069379882118,-1.0954497575126936
X38,1.4488069379882118,-1.0954497575126936
X39,1.4488069379882118,-1.0954497575126936
X40,1.4488069379882118,-1.0954497575126936
X41,1.4488069379882118,-1.0954497575126936
X42,0.9303657398337496,-0.7686622527363705
X43,0.9303657398337496,-0.7686622527363705
X44,0.9303657398337496,-0.7686622527363705
X45,0.9303657398337496,-0.7686622527363705
X46,0.9303657398337496,-0.7686622527363705
X47,0.9303657398337496,-0.7686622527363705
X48,0.9303657398337496,-0.7686622527363705
X49,0.9303657398337496,-0.7686622527363705
X50,0.9303657398337496,-0.7686622527363705
X51,0.9303657398337496,-0.7686622527363705
X52,0.9303657398337496,-0.7686622527363705
X53,0.9303657398337496,-0.7686622527363705
X54,0.7007998209035305,-0.7381576647973862
X55,0.7007998209035305,-0.7381576647973862
X56,0.7007998209035305,-0.7381576647973862
X57,0.7007998209035305,-0.7381576647973862
X58,0.7007998209035305,-0.7381576647973862
X59,0.7007998209035305,-0.7381576647973862
X60,0.7007998209035305,-0.7381576647973862
X61,0.7007998209035305,-0.7381576647973862
X62,0.7007998209035305,-0.7381576647973862
X63,0.7007998209035305,-0.7381576647973862
X64,0.7007998209035305,-0.7381576647973862
X65,0.7007998209035305,-0.7381576647973862
X66,0.578366544388588,-0.4736401792842233
X67,0.578366544388588,-0.4736401792842233
X68,0.5399178741252767,-0.4807451329212349
X69,0.5399178741252767,-0.4807451329212349
X70,0.5399178741252767,-0.4807451329212349
X71,0.4755151042505396,-0.4551187924619236
X72,0.4755151042505396,-0.4551187924619236
X73,0.7711870234738564,-0.7973074598325317
X74,0.7711870234738564,-0.7973074598325317
X75,0.7711870234738564,-0.7973074598325317
X76,0.5533273701500661,-0.6561056614497958
X77,0.6027291879762832,-0.6708293658696113
X78,0.6027291879762832,-0.6708293658696113
Y,8.814528,0.0366336
