X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,Y
-0.04499056226252518,-0.35654261808708987,1.4698814608830473,-0.14782239774495787,0.041040956796346784,-0.17452321957865102,-0.07028820175928141,0.03186605785150154,0.10122099464645862,-0.10410766571816776,-0.20516508585585824,-0.10397922481219968,-0.11947116708294736,-0.021268162424312065,-0.09811044574139427,-0.6756993484527138,-0.08362543743286688,0.12174769458944756,-0.19732444350778255,0.2232477672448694,-0.2512779050923466,0.2311778901540591,-0.18095092470593166,-0.300331924419458,-0.07847743989518874,-0.06098222310664447,-0.944029041799662
0.04868572631739565,-0.3273098898533442,1.4524195223473337,-0.234707231751904,-0.03794302346335077,-0.16444794969636323,-0.09665436740258437,-0.027654668314663233,0.0620518757434394,-0.22135043933329845,-0.11392362739879947,-0.11161915384531307,-0.17321864140105225,0.09119830837328835,-0.12225128367083282,-0.5013131576108316,-0.15192432857002258,-0.056189450144204955,-0.20762059862062177,0.24853073155794614,-0.3513210640854588,0.017605968062133215,-0.03016836144304469,-0.30836183498149916,-0.13515398230210285,0.2961427135948427,-0.9486337694122372
0.09839561743691982,-0.23445446516084978,1.5124878034032831,-0.22860828836141645,-0.07814105887244083,-0.13884504361050642,-0.15118400135722743,0.025584987375962376,0.09871133165472634,-0.059603865679076606,-0.21224670729197237,-0.1306292902792684,-0.1647661399640471,0.07616559529218869,-0.11717792699123364,-0.6975660295690913,-0.05004119954950703,0.09747630660224593,-0.1968324025904734,0.5840759334557404,-0.0875549344264328,0.011188706553044936,-0.19462536910795192,-0.21877759943688124,-0.09396909087347105,0.04378354664871131,-0.9291950995421556
0.07440063668588448,-0.17687703046009695,1.5841916113330798,-0.28498374418057637,-0.14016807627845163,-0.18684474218620706,-0.05425421019391563,0.047348488779814124,0.05901600301910337,0.04527878520323125,-0.23017204882415276,-0.11293341628421827,-0.11859066684625885,0.12616774865224922,-0.0952208368193791,-0.6906913196254738,-0.06404421281175077,-0.0018281573667023876,-0.21783173406118306,0.4637644765100686,-0.19613410875323378,-0.01980371762259725,-0.20996031763554535,-0.1249291285556372,-0.07902314902095642,-0.0769711927756187,-0.9404875517216642
-0.02342543147357179,-0.07968268358810326,1.4735720689150567,-0.3419955133461031,-0.19252368603056502,-0.17876758410148463,-0.03044106801785218,-0.019431095820538702,0.13861259393128367,-0.026980328901012207,-0.21161882647323227,-0.07919416429270165,-0.032087073350747564,0.022871051701925937,-0.04684063276068273,-0.3343224885422671,-0.23003639449282598,0.3300436988986595,-0.21627368175554573,0.5073801996548843,-0.26070012121688935,-0.17628150764868056,-0.465339009564523,-0.11688821011283157,-0.134530404568602,0.3645644111883497,-0.7732430543217542
-0.12990203604283035,-0.13306325798756957,1.4690947294358652,-0.28676285874558516,-0.12316566303064347,-0.31772973857860487,-0.010064260472619324,0.00756909020031471,0.1724922246083076,0.0843130779287451,-0.15593469844228103,-0.16510273955764543,0.001833281749771487,0.01218483954585814,-0.08681483765501818,-0.26829161437468396,-0.18298292829990115,0.24886117555201093,-0.14963612395051884,0.5161307142108302,-0.17314779017706883,0.1517688163350217,-0.3420832699322881,-0.10971954128017714,-0.10932599564142143,-0.23505558866550091,-0.8830806299662629
-0.1465046960093147,-0.2089149575505329,1.4892824484832556,-0.2561762506126082,-0.09410513582586921,-0.32662886554473347,0.009073190571047496,-0.05442507416249509,0.08591591378447627,0.023263042624907193,0.067678663065591,-0.16849451027705342,0.0764466674729476,0.06443519073115578,-0.13970322358007425,-0.4338275888883095,-0.21087229590985246,0.21441802767614715,-0.1938482375764875,0.4763431044201982,-0.30962030276597063,-0.11601344989166207,-0.30319621119045403,-0.08572933136091165,-0.08223203611123953,0.12447806002458561,-0.9264441206422824
-0.12981470305607012,-0.2096197769855942,1.3576526653183354,-0.16224155376508542,-0.06128318522637777,-0.2663100144215551,0.007706654738623753,-0.0783787954963836,0.15246628695189446,0.14260097730292332,-0.21870919894461494,-0.1990074064528986,0.056341029583538704,0.04274337415764551,-0.13875585365224108,-0.2719499305023224,-0.19587021615605116,0.12442867362193466,-0.23733087852249612,0.3544354433781014,-0.22798296027007237,0.13274626545558554,-0.37394472085361075,-0.06663597590876902,-0.03235588805389056,0.20842888917115632,-0.6548205272828139
-0.1121542763354082,-0.22019696330407623,1.2560745278688494,-0.1032754243258216,-0.03833519529513807,-0.2271617698060464,0.02900832836514855,-0.03605667419756564,0.10397643754638541,0.18528959128026923,-0.2337443606994658,-0.20568164244107345,0.13473933669132832,-0.0008046025525251244,-0.12295113233607846,-0.21190140471039354,-0.2040660938615374,0.2526513908543253,-0.2458567264600604,0.40830181845309976,-0.28659756432346606,0.19656400000492646,-0.45286206648459915,-0.05644904498576464,-0.021918362185587514,0.18164721319977217,-0.5824057508107178
-0.07641481901968283,-0.2662790551655345,1.2729938436183805,-0.06589817162770395,-0.021657267198232577,-0.19639464601935586,0.06738461826131426,-0.030807675278681113,0.13132613639427193,0.21577277752657764,-0.16657814800676984,-0.2011564086052453,0.13810413702940671,0.025054541840179523,-0.11746772427518892,-0.011685921227724605,-0.19000398431416587,0.1413007491748941,-0.251433720846303,0.4065376681826185,-0.33359358113780546,0.1712440151383039,-0.46854094998809115,-0.04547082779573386,0.02425378071707418,0.17537037829477153,-0.8374641824325886
-0.04818784026920242,-0.2599406265418839,1.1679340533633646,-0.025614047169468246,-0.0186113140964711,-0.12407973679049333,0.029136870987974017,0.012608307296248178,0.19169710971935205,0.25435180394949963,-0.13276827279818226,-0.1488209441217334,0.22539391331967384,-0.07262623226990428,-0.08011352125471471,-0.14675837567788397,-0.34692972116522136,-0.08175524445931304,-0.2582340088411219,0.21799659490243317,-0.3465396959541762,0.30421223795155794,-0.5030703486567483,-0.010743329149405234,0.009294388124864383,0.22630052745990414,-0.8574917831303729
-0.002905538775398786,-0.26294826235420354,1.1454555788261787,-0.0251330378767034,-0.03681653594086998,-0.14758444857419784,0.11686393399170436,-0.06665148042605973,0.15825558307757492,0.1915373343745499,-0.033309071316828254,-0.09796528542675464,0.09364508834823981,-0.1762300132422121,-0.08082172414196886,0.01612923396873467,-0.06103239389230386,0.28518789612038176,-0.16548028300670525,0.35914869725676346,-0.22198932004593863,0.0972732799033067,-0.5201114226941463,-0.13966065272510186,0.1518138257750825,0.34412373149520126,-0.8751280875143305
