,series_max,series_min
X1,12.235144472721,2.0995749944095503
X2,12.235144472721,2.0995749944095503
X3,12.235144472721,2.0995749944095503
X4,12.235144472721,2.0995749944095503
X5,12.235144472721,2.0995749944095503
X6,12.235144472721,2.0995749944095503
X7,8.9492775608724,-8.90354680582849
X8,8.9492775608724,-8.90354680582849
X9,8.9492775608724,-8.90354680582849
X10,8.9492775608724,-8.90354680582849
X11,8.9492775608724,-8.90354680582849
X12,8.9492775608724,-8.90354680582849
X13,8.9492775608724,-8.90354680582849
X14,8.9492775608724,-8.90354680582849
X15,8.9492775608724,-8.90354680582849
X16,8.9492775608724,-8.90354680582849
X17,8.9492775608724,-8.90354680582849
X18,8.9492775608724,-8.90354680582849
X19,8.9492775608724,-8.90354680582849
X20,8.9492775608724,-8.90354680582849
X21,8.9492775608724,-8.90354680582849
X22,8.9492775608724,-8.90354680582849
X23,8.9492775608724,-8.90354680582849
X24,5.33122449471231,-5.17044366252972
X25,5.33122449471231,-5.17044366252972
X26,5.33122449471231,-5.17044366252972
Y,43.790112,0.07156512
