,series_max,series_min
X1,9.3087430173891,-7.9336173609804295
X2,8.97542499580121,-8.57964868284274
X3,14.0931411172563,-2.34662791612198
X4,14.0931411172563,-2.34662791612198
X5,14.0931411172563,-2.34662791612198
X6,14.0931411172563,-2.34662791612198
X7,14.0931411172563,-2.34662791612198
X8,14.0931411172563,-2.34662791612198
X9,14.0931411172563,-2.34662791612198
X10,14.0931411172563,-2.34662791612198
X11,14.0931411172563,-2.34662791612198
X12,14.0931411172563,-2.34662791612198
X13,14.0931411172563,-2.34662791612198
X14,14.0931411172563,-2.34662791612198
X15,14.0931411172563,-2.34662791612198
X16,14.0931411172563,-2.34662791612198
X17,14.0931411172563,-2.34662791612198
X18,14.0931411172563,-2.34662791612198
X19,14.0931411172563,-2.34662791612198
X20,14.0931411172563,-2.34662791612198
X21,14.0931411172563,-2.34662791612198
X22,14.0931411172563,-2.34662791612198
X23,14.0931411172563,-2.34662791612198
X24,14.0931411172563,-2.34662791612198
X25,14.0931411172563,-2.34662791612198
Y,25.251264000000003,0.05609088
