X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,Y
-0.18187765344707152,-0.05753793854783107,-0.10780264787597948,-0.1027390985658786,-0.21195356322666514,-0.2567839366028587,-0.17893787651659543,0.04043732513943077,0.2031667219426576,0.11180306096735637,-0.10151115350722695,-0.24597486762911136,-0.2485738580253336,-0.14471867875579025,0.05430265602585682,-0.011411399070345607,-0.23626087777267046,-0.4301898361221659,-0.3163532241446485,0.3700261894167476,0.39139943372613306,0.014556689175676762,-0.3643201093864453,-0.4229327857975973,-0.13796854406012116,-0.13653749006735605,-0.23730860767514494,-0.2867815504021759,-0.13927723545814608,0.14876042614537388,0.39246117810815395,0.5595814015470959,0.6459303634784999,0.6473173309186637,0.3836963167669092,0.14255249141072723,-0.13291457904973047,-0.4100116251405813,-0.6508868336655405,-0.8552448704829229,-0.7498793689642319,-0.5087661254067385,-0.18511801588232835,0.15834834133211495,0.6282860818667857,0.6264856078640937,0.4531618238474715,0.17817466477691268,-0.11910071641393738,-0.5361964027523209,-0.5648302319871714,-0.47090314515835174,-0.30694149496412004,-0.1337026874572761,0.02539341281789831,0.06808538228078875,0.1114044078115286,0.15448541051908005,0.1964633115124057,0.3615234973314536,0.3581424600384293,0.34034109350504993,0.3059806543805661,0.2537092043897753,0.18571602310443813,0.10658463347178548,0.021385361799409308,-0.0647863843901777,-0.14681987523586904,-0.32476033925038095,-0.3499487331071196,0.34493164358656836,0.3158785816809335,0.8132935832552153,0.8454575654161145,0.8743565195124563,0.9000642204673093,0.9226544432037429,0.9422009626448193,0.9587775537136072,0.9724579913331726,0.9833160504265854,0.9914255059169044,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5120674042285129
-0.2472285218540633,-0.10780264787597948,-0.2492565636779459,-0.21195356322666514,-0.2567839366028587,-0.17893787651659543,0.04043732513943077,0.2031667219426576,0.11180306096735637,-0.10151115350722695,-0.24597486762911136,-0.2485738580253336,-0.14471867875579025,-0.021544028778714863,-0.011411399070345607,-0.23626087777267046,-0.4301898361221659,-0.3163532241446485,0.02980317888137618,0.39139943372613306,0.014556689175676762,-0.3643201093864453,-0.4229327857975973,-0.2707261356208227,-0.13653749006735605,-0.23730860767514494,-0.2867815504021759,-0.13927723545814608,0.151269840726175,0.39246117810815395,0.5595814015470959,0.6459303634784999,0.6473173309186637,0.5595515708838843,0.14255249141072723,-0.13291457904973047,-0.4100116251405813,-0.6508868336655405,-0.8123157996889943,-0.7498793689642319,-0.5087661254067385,-0.18511801588232835,0.15834834133211495,0.4529565572557128,0.6264856078640937,0.4531618238474715,0.17817466477691268,-0.11910071641393738,-0.37465227921533173,-0.5648302319871714,-0.47090314515835174,-0.30694149496412004,-0.1337026874572761,0.010007479039774392,0.06808538228078875,0.1114044078115286,0.15448541051908005,0.1964633115124057,0.23647727801405272,0.3581424600384293,0.34034109350504993,0.3059806543805661,0.2537092043897753,0.18571602310443813,0.10658463347178548,0.021385361799409308,-0.0647863843901777,-0.14681987523586904,-0.2198622820891344,-0.3499487331071196,-0.35246038164747595,0.3158785816809335,0.2847799423188049,0.8454575654161145,0.8743565195124563,0.9000642204673093,0.9226544432037429,0.9422009626448193,0.9587775537136072,0.9724579913331726,0.9833160504265854,0.9914255059169044,0.9968601327272038,-0.9887879174044778,-0.9884562841471665,-0.9881233372003347,-0.9877889427850085,-0.98745296550945,-0.9871152681696986,-0.986775711544735,-0.9864341541856343,-0.9860904521979993,-0.9857444590169345,-0.9853960251737195,-0.9850449980534896,-0.7898539312571365
-0.38842194941639263,-0.2492565636779459,0.07397105144136673,-0.2567839366028587,-0.17893787651659543,0.04043732513943077,0.2031667219426576,0.11180306096735637,-0.10151115350722695,-0.24597486762911136,-0.2485738580253336,-0.14471867875579025,-0.021544028778714863,0.05430265602585682,-0.23626087777267046,-0.4301898361221659,-0.3163532241446485,0.02980317888137618,0.3700261894167476,0.014556689175676762,-0.3643201093864453,-0.4229327857975973,-0.2707261356208227,-0.13796854406012116,-0.23730860767514494,-0.2867815504021759,-0.13927723545814608,0.151269840726175,0.3982063705643768,0.5595814015470959,0.6459303634784999,0.6473173309186637,0.5595515708838843,0.3836963167669092,-0.13291457904973047,-0.4100116251405813,-0.6508868336655405,-0.8123157996889943,-0.8552448704829229,-0.5087661254067385,-0.18511801588232835,0.15834834133211495,0.4529565572557128,0.6282860818667857,0.4531618238474715,0.17817466477691268,-0.11910071641393738,-0.37465227921533173,-0.5361964027523209,-0.47090314515835174,-0.30694149496412004,-0.1337026874572761,0.010007479039774392,0.0939872841726801,0.1114044078115286,0.15448541051908005,0.1964633115124057,0.23647727801405272,0.27360378306467714,0.34034109350504993,0.3059806543805661,0.2537092043897753,0.18571602310443813,0.10658463347178548,0.021385361799409308,-0.0647863843901777,-0.14681987523586904,-0.2198622820891344,-0.28027038228499723,-0.35246038164747595,-0.3293324074364078,0.2847799423188049,0.25183857495305717,0.8743565195124563,0.9000642204673093,0.9226544432037429,0.9422009626448193,0.9587775537136072,0.9724579913331726,0.9833160504265854,0.9914255059169044,0.9968601327272038,0.9996937057805477,-0.9773089160994449,-0.9766481717578208,-0.9759847932898281,-0.9753185145724799,-0.9746490662664868,-0.97397617541963,-0.9732995650594637,-0.9726189537740483,-0.9719340552793074,-0.9712445779714798,-0.9705502244631858,-0.969850691101446,-0.9578822000866176
0.37579182590820803,0.07397105144136673,0.1579891380719951,-0.17893787651659543,0.04043732513943077,0.2031667219426576,0.11180306096735637,-0.10151115350722695,-0.24597486762911136,-0.2485738580253336,-0.14471867875579025,-0.021544028778714863,0.05430265602585682,-0.011411399070345607,-0.4301898361221659,-0.3163532241446485,0.02980317888137618,0.3700261894167476,0.39139943372613306,-0.3643201093864453,-0.4229327857975973,-0.2707261356208227,-0.13796854406012116,-0.13653749006735605,-0.2867815504021759,-0.13927723545814608,0.151269840726175,0.3982063705643768,0.4371494143034993,0.6459303634784999,0.6473173309186637,0.5595515708838843,0.3836963167669092,0.14255249141072723,-0.4100116251405813,-0.6508868336655405,-0.8123157996889943,-0.8552448704829229,-0.7498793689642319,-0.18511801588232835,0.15834834133211495,0.4529565572557128,0.6282860818667857,0.6264856078640937,0.17817466477691268,-0.11910071641393738,-0.37465227921533173,-0.5361964027523209,-0.5648302319871714,-0.30694149496412004,-0.1337026874572761,0.010007479039774392,0.0939872841726801,0.09268391571225676,0.15448541051908005,0.1964633115124057,0.23647727801405272,0.27360378306467714,0.30654217259441885,0.3059806543805661,0.2537092043897753,0.18571602310443813,0.10658463347178548,0.021385361799409308,-0.0647863843901777,-0.14681987523586904,-0.2198622820891344,-0.28027038228499723,-0.32476033925038095,-0.3293324074364078,-0.27946542097502214,0.25183857495305717,0.21725185602814823,0.9000642204673093,0.9226544432037429,0.9422009626448193,0.9587775537136072,0.9724579913331726,0.9833160504265854,0.9914255059169044,0.9968601327272038,0.9996937057805477,1.0,-0.9655670004758025,-0.9645796897981992,-0.9635884186127233,-0.9625927899026321,-0.9615924018413731,-0.960586847201143,-0.9595757127455328,-0.9585585786042995,-0.9575350176281153,-0.956504594721174,-0.9554668661492575,-0.954421378820924,-0.9162092995787233
-0.17618033430823665,0.1579891380719951,0.13927260107078698,0.04043732513943077,0.2031667219426576,0.11180306096735637,-0.10151115350722695,-0.24597486762911136,-0.2485738580253336,-0.14471867875579025,-0.021544028778714863,0.05430265602585682,-0.011411399070345607,-0.23626087777267046,-0.3163532241446485,0.02980317888137618,0.3700261894167476,0.39139943372613306,0.014556689175676762,-0.4229327857975973,-0.2707261356208227,-0.13796854406012116,-0.13653749006735605,-0.23730860767514494,-0.13927723545814608,0.151269840726175,0.3982063705643768,0.4371494143034993,0.25528574147281735,0.6473173309186637,0.5595515708838843,0.3836963167669092,0.14255249141072723,-0.13291457904973047,-0.6508868336655405,-0.8123157996889943,-0.8552448704829229,-0.7498793689642319,-0.5087661254067385,0.15834834133211495,0.4529565572557128,0.6282860818667857,0.6264856078640937,0.4531618238474715,-0.11910071641393738,-0.37465227921533173,-0.5361964027523209,-0.5648302319871714,-0.47090314515835174,-0.1337026874572761,0.010007479039774392,0.0939872841726801,0.09268391571225676,0.0019798492344840213,0.1964633115124057,0.23647727801405272,0.27360378306467714,0.30654217259441885,0.3335799745870527,0.2537092043897753,0.18571602310443813,0.10658463347178548,0.021385361799409308,-0.0647863843901777,-0.14681987523586904,-0.2198622820891344,-0.28027038228499723,-0.32476033925038095,-0.3499487331071196,-0.27946542097502214,-0.20540671820115386,0.21725185602814823,0.18126865005530446,0.9226544432037429,0.9422009626448193,0.9587775537136072,0.9724579913331726,0.9833160504265854,0.9914255059169044,0.9968601327272038,0.9996937057805477,1.0,0.9978527903086327,-0.9535661749244478,-0.9522548652345333,-0.9509382635132682,-0.9496158433156842,-0.9482870718043673,-0.9469514089655839,-0.945608306804301,-0.9442572085154329,-0.9428975476286199,-0.9415287471235488,-0.9401502185128013,-0.9387613608889733,-0.8434977755029723
-0.3473211687717481,0.13927260107078698,-0.0070890636529824524,0.2031667219426576,0.11180306096735637,-0.10151115350722695,-0.24597486762911136,-0.2485738580253336,-0.14471867875579025,-0.021544028778714863,0.05430265602585682,-0.011411399070345607,-0.23626087777267046,-0.4301898361221659,0.02980317888137618,0.3700261894167476,0.39139943372613306,0.014556689175676762,-0.3643201093864453,-0.2707261356208227,-0.13796854406012116,-0.13653749006735605,-0.23730860767514494,-0.2867815504021759,0.151269840726175,0.3982063705643768,0.4371494143034993,0.25528574147281735,-0.02899861678018012,0.5595515708838843,0.3836963167669092,0.14255249141072723,-0.13291457904973047,-0.4100116251405813,-0.8123157996889943,-0.8552448704829229,-0.7498793689642319,-0.5087661254067385,-0.18511801588232835,0.4529565572557128,0.6282860818667857,0.6264856078640937,0.4531618238474715,0.17817466477691268,-0.37465227921533173,-0.5361964027523209,-0.5648302319871714,-0.47090314515835174,-0.30694149496412004,0.010007479039774392,0.0939872841726801,0.09268391571225676,0.0019798492344840213,-0.1444328011540147,0.23647727801405272,0.27360378306467714,0.30654217259441885,0.3335799745870527,0.35262296278863836,0.18571602310443813,0.10658463347178548,0.021385361799409308,-0.0647863843901777,-0.14681987523586904,-0.2198622820891344,-0.28027038228499723,-0.32476033925038095,-0.3499487331071196,-0.35246038164747595,-0.20540671820115386,-0.11284505421749269,0.18126865005530446,0.14424007402781225,0.9422009626448193,0.9587775537136072,0.9724579913331726,0.9833160504265854,0.9914255059169044,0.9968601327272038,0.9996937057805477,1.0,0.9978527903086327,0.9933258516295074,-0.9413104438362735,-0.9396777250330592,-0.9380383783357115,-0.9363917493518517,-0.9347371757257259,-0.9330739861643109,-0.9314014994371148,-0.9297190233465003,-0.928025853665012,-0.9263212730361451,-0.9246045498346793,-0.922874936982639,-0.9346430961848894
-0.028274466895534256,-0.0070890636529824524,-0.17933146109305853,0.11180306096735637,-0.10151115350722695,-0.24597486762911136,-0.2485738580253336,-0.14471867875579025,-0.021544028778714863,0.05430265602585682,-0.011411399070345607,-0.23626087777267046,-0.4301898361221659,-0.3163532241446485,0.3700261894167476,0.39139943372613306,0.014556689175676762,-0.3643201093864453,-0.4229327857975973,-0.13796854406012116,-0.13653749006735605,-0.23730860767514494,-0.2867815504021759,-0.13927723545814608,0.3982063705643768,0.4371494143034993,0.25528574147281735,-0.02899861678018012,-0.2777623819295165,0.3836963167669092,0.14255249141072723,-0.13291457904973047,-0.4100116251405813,-0.6508868336655405,-0.8552448704829229,-0.7498793689642319,-0.5087661254067385,-0.18511801588232835,0.15834834133211495,0.6282860818667857,0.6264856078640937,0.4531618238474715,0.17817466477691268,-0.11910071641393738,-0.5361964027523209,-0.5648302319871714,-0.47090314515835174,-0.30694149496412004,-0.1337026874572761,0.0939872841726801,0.09268391571225676,0.0019798492344840213,-0.1444328011540147,-0.3033976143594802,0.27360378306467714,0.30654217259441885,0.3335799745870527,0.35262296278863836,0.3615234973314536,0.10658463347178548,0.021385361799409308,-0.0647863843901777,-0.14681987523586904,-0.2198622820891344,-0.28027038228499723,-0.32476033925038095,-0.3499487331071196,-0.35246038164747595,-0.3293324074364078,-0.11284505421749269,-0.008377280465392656,0.14424007402781225,0.10657607642365408,0.9587775537136072,0.9724579913331726,0.9833160504265854,0.9914255059169044,0.9968601327272038,0.9996937057805477,1.0,0.9978527903086327,0.9933258516295074,0.9864929588856928,-0.9288038116021766,-0.9268522961600146,-0.9248928134242986,-0.9229245825513469,-0.9209468131757167,-0.9189587042486702,-0.9169594428453272,-0.9149482029365468,-0.9129241441214915,-0.9108864103164981,-0.9088341283957488,-0.9067664067789798,-0.8514429701956773
0.1622668173640056,-0.17933146109305853,-0.17565610642461094,-0.10151115350722695,-0.24597486762911136,-0.2485738580253336,-0.14471867875579025,-0.021544028778714863,0.05430265602585682,-0.011411399070345607,-0.23626087777267046,-0.4301898361221659,-0.3163532241446485,0.02980317888137618,0.39139943372613306,0.014556689175676762,-0.3643201093864453,-0.4229327857975973,-0.2707261356208227,-0.13653749006735605,-0.23730860767514494,-0.2867815504021759,-0.13927723545814608,0.151269840726175,0.4371494143034993,0.25528574147281735,-0.02899861678018012,-0.2777623819295165,-0.42056672150271435,0.14255249141072723,-0.13291457904973047,-0.4100116251405813,-0.6508868336655405,-0.8123157996889943,-0.7498793689642319,-0.5087661254067385,-0.18511801588232835,0.15834834133211495,0.4529565572557128,0.6264856078640937,0.4531618238474715,0.17817466477691268,-0.11910071641393738,-0.37465227921533173,-0.5648302319871714,-0.47090314515835174,-0.30694149496412004,-0.1337026874572761,0.010007479039774392,0.09268391571225676,0.0019798492344840213,-0.1444328011540147,-0.3033976143594802,-0.4263486270050151,0.30654217259441885,0.3335799745870527,0.35262296278863836,0.3615234973314536,0.3581424600384293,0.021385361799409308,-0.0647863843901777,-0.14681987523586904,-0.2198622820891344,-0.28027038228499723,-0.32476033925038095,-0.3499487331071196,-0.35246038164747595,-0.3293324074364078,-0.27946542097502214,-0.008377280465392656,0.1013414221928064,0.10657607642365408,0.06870692483697471,0.9724579913331726,0.9833160504265854,0.9914255059169044,0.9968601327272038,0.9996937057805477,1.0,0.9978527903086327,0.9933258516295074,0.9864929588856928,0.9774278870002555,-0.9160502826130558,-0.9137826055816329,-0.9115056191232722,-0.9092184174543946,-0.9069200837245956,-0.9046096886700142,-0.9022862892302848,-0.8999489271246266,-0.8975966273822525,-0.8952283968221391,-0.892843222476881,-0.8904400699550412,-0.8902240245678962
0.01523317924448997,-0.17565610642461094,0.06050740936224819,-0.24597486762911136,-0.2485738580253336,-0.14471867875579025,-0.021544028778714863,0.05430265602585682,-0.011411399070345607,-0.23626087777267046,-0.4301898361221659,-0.3163532241446485,0.02980317888137618,0.3700261894167476,0.014556689175676762,-0.3643201093864453,-0.4229327857975973,-0.2707261356208227,-0.13796854406012116,-0.23730860767514494,-0.2867815504021759,-0.13927723545814608,0.151269840726175,0.3982063705643768,0.25528574147281735,-0.02899861678018012,-0.2777623819295165,-0.42056672150271435,-0.49330545296097483,-0.13291457904973047,-0.4100116251405813,-0.6508868336655405,-0.8123157996889943,-0.8552448704829229,-0.5087661254067385,-0.18511801588232835,0.15834834133211495,0.4529565572557128,0.6282860818667857,0.4531618238474715,0.17817466477691268,-0.11910071641393738,-0.37465227921533173,-0.5361964027523209,-0.47090314515835174,-0.30694149496412004,-0.1337026874572761,0.010007479039774392,0.0939872841726801,0.0019798492344840213,-0.1444328011540147,-0.3033976143594802,-0.4263486270050151,-0.45336580679963,0.3335799745870527,0.35262296278863836,0.3615234973314536,0.3581424600384293,0.34034109350504993,-0.0647863843901777,-0.14681987523586904,-0.2198622820891344,-0.28027038228499723,-0.32476033925038095,-0.3499487331071196,-0.35246038164747595,-0.3293324074364078,-0.27946542097502214,-0.20540671820115386,0.1013414221928064,0.21008284018921164,0.06870692483697471,0.0310711954264129,0.9833160504265854,0.9914255059169044,0.9968601327272038,0.9996937057805477,1.0,0.9978527903086327,0.9933258516295074,0.9864929588856928,0.9774278870002555,0.9662044108962604,-0.9030538612598055,-0.9004726802641453,-0.8978808457768863,-0.8952773286012069,-0.892661086942625,-0.8900310648796891,-0.887386190793343,-0.8847253757497886,-0.8820475118314857,-0.8793514704106125,-0.8766361003589335,-0.8739002261878723,-0.10833103665498633
-0.09223635217832549,0.06050740936224819,0.23708519040995601,-0.2485738580253336,-0.14471867875579025,-0.021544028778714863,0.05430265602585682,-0.011411399070345607,-0.23626087777267046,-0.4301898361221659,-0.3163532241446485,0.02980317888137618,0.3700261894167476,0.39139943372613306,-0.3643201093864453,-0.4229327857975973,-0.2707261356208227,-0.13796854406012116,-0.13653749006735605,-0.2867815504021759,-0.13927723545814608,0.151269840726175,0.3982063705643768,0.4371494143034993,-0.02899861678018012,-0.2777623819295165,-0.42056672150271435,-0.49330545296097483,-0.5578068171387933,-0.4100116251405813,-0.6508868336655405,-0.8123157996889943,-0.8552448704829229,-0.7498793689642319,-0.18511801588232835,0.15834834133211495,0.4529565572557128,0.6282860818667857,0.6264856078640937,0.17817466477691268,-0.11910071641393738,-0.37465227921533173,-0.5361964027523209,-0.5648302319871714,-0.30694149496412004,-0.1337026874572761,0.010007479039774392,0.0939872841726801,0.09268391571225676,-0.1444328011540147,-0.3033976143594802,-0.4263486270050151,-0.45336580679963,-0.3445245723808711,0.35262296278863836,0.3615234973314536,0.3581424600384293,0.34034109350504993,0.3059806543805661,-0.14681987523586904,-0.2198622820891344,-0.28027038228499723,-0.32476033925038095,-0.3499487331071196,-0.35246038164747595,-0.3293324074364078,-0.27946542097502214,-0.20540671820115386,-0.11284505421749269,0.21008284018921164,0.3126180316844911,0.0310711954264129,-0.005886930797392442,0.9914255059169044,0.9968601327272038,0.9996937057805477,1.0,0.9978527903086327,0.9933258516295074,0.9864929588856928,0.9774278870002555,0.9662044108962604,0.9528963054967778,-0.8898185519333178,-0.8869265471737944,-0.8840225437293835,-0.8811053905320029,-0.878173922400061,-0.87522695832905,-0.8722632997358521,-0.8692817286510773,-0.8662810058533941,-0.86325986893945,-0.8602170303227678,-0.8571511751545251,0.29552344580495515
